policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,car_id,customer_id
480094,9/3/2017,IN,500/1000,1000,1189.98,4000000,124150,120362
482404,6/18/2016,IN,500/1000,2000,1550.53,0,124303,135699
482495,1/29/2015,IL,500/1000,500,1592.41,0,124260,107293
483088,6/1/2016,OH,250/500,2000,1295.63,4000000,124158,161396
484200,6/1/2015,NY,250/500,2000,1340.43,0,123560,113817
484321,8/21/2016,PA,250/500,1000,1152.12,0,123963,146829
485295,10/16/2015,OH,250/500,1000,1260.56,0,124067,133235
485372,11/21/2015,VA,250/500,2000,870.63,0,123538,103730
485642,8/25/2014,OH,250/500,1000,1276.73,5000000,124095,148698
485664,11/25/2016,SC,500/1000,2000,1155.55,0,123517,149734
485665,6/23/2016,WV,100/300,500,1442.99,0,123485,167164
485813,7/4/2017,IN,250/500,1000,1361.16,4000000,124316,122728
486676,8/15/2016,NC,100/300,500,1105.49,0,123549,110072
487356,8/30/2014,SC,500/1000,2000,1313.33,0,123821,153150
488037,6/5/2016,OH,250/500,1000,1173.25,0,124315,143077
488464,10/10/2016,OH,100/300,2000,1007.28,6000000,124149,157021
488597,8/5/2015,IL,100/300,1000,1343.0,0,124471,110408
488724,1/2/2018,IN,100/300,500,1463.95,0,124281,158876
489618,1/23/2017,IL,500/1000,1000,1524.45,0,124366,105347
490514,10/3/2017,IN,500/1000,2000,1101.83,0,124488,116407
490596,4/2/2016,IL,500/1000,500,1198.44,8000000,124427,140165
491170,1/14/2015,IN,500/1000,500,1412.76,0,124408,121608
491392,3/7/2016,SC,500/1000,1000,1362.29,0,123650,119137
491484,5/7/2015,NC,500/1000,1000,1143.95,0,123998,153500
492224,2/19/2016,NC,500/1000,2000,1175.7,0,123931,149797
492745,1/18/2018,VA,100/300,2000,1506.21,0,123721,106341
493161,1/30/2016,SC,250/500,1000,770.76,0,123992,102981
496067,6/2/2015,IL,250/500,500,1581.27,5000000,124187,123722
497347,8/23/2017,WV,500/1000,500,1187.53,0,123922,130477
497929,9/19/2016,OH,250/500,500,1733.56,0,124090,167738
498140,3/26/2016,SC,500/1000,2000,769.95,0,123565,152366
498759,5/6/2017,NY,100/300,1000,1326.98,6000000,123982,124450
498842,4/5/2014,OH,100/300,500,1205.86,0,124045,126522
498875,5/18/2017,SC,100/300,2000,1514.72,0,123566,101511
500384,10/22/2017,WV,250/500,2000,1241.04,0,123875,101434
500533,5/13/2018,SC,100/300,1000,1061.33,0,123547,155376
500639,7/7/2016,OH,500/1000,1000,1324.78,0,124327,148376
501692,12/21/2014,NY,100/300,1000,1134.68,0,123911,150707
502634,8/17/2015,OH,100/300,2000,1558.86,0,124072,100013
505014,12/27/2015,IL,100/300,500,1251.16,0,124022,160423
505316,6/30/2016,IN,100/300,2000,1221.14,0,124040,113971
505969,7/4/2015,SC,250/500,500,1722.95,0,123686,147375
506333,6/22/2014,NY,100/300,500,1396.83,0,123940,142958
507452,5/3/2016,OH,250/500,500,1124.59,6000000,124243,166884
507545,7/12/2015,IL,250/500,1000,1298.85,6000000,124094,119186
509489,11/12/2017,OH,100/300,1000,1744.64,3000000,124066,114727
509928,1/18/2016,WV,100/300,1000,1279.13,0,123700,100419
511621,9/22/2014,SC,250/500,500,1072.62,0,123718,134978
512813,1/27/2014,WV,100/300,2000,694.45,0,123765,120180
512894,2/10/2014,OH,250/500,2000,1153.54,6000000,124079,133641
513099,9/24/2015,NY,500/1000,1000,1532.47,0,123732,129441
514065,4/1/2016,PA,250/500,500,1363.77,4000000,123665,108987
514424,11/10/2016,VA,100/300,1000,1366.39,0,123860,151428
515050,11/16/2014,WV,100/300,500,990.98,0,123628,164259
515217,6/18/2017,WV,250/500,2000,1316.63,8000000,123803,130351
515457,3/16/2016,IN,250/500,1000,988.93,0,124484,163510
515698,12/6/2017,WV,250/500,2000,1097.64,0,123787,127719
516182,5/27/2016,OH,100/300,2000,719.52,0,124345,131149
516959,1/5/2017,IL,100/300,500,1508.12,6000000,124266,152002
517240,5/13/2015,SC,100/300,2000,1352.31,0,123610,118136
519312,10/28/2015,SC,500/1000,500,1848.81,0,123542,125969
520179,5/29/2016,OH,500/1000,2000,1471.44,5000000,124211,166436
521585,3/11/2016,PA,250/500,1000,1406.91,0,123477,152156
521592,1/3/2016,IL,100/300,500,1354.2,0,124320,149489
521694,1/8/2018,IL,100/300,2000,836.11,5000000,124122,107153
521854,2/16/2015,IN,250/500,1000,1096.39,0,124360,130785
522506,3/15/2016,NY,500/1000,2000,1399.85,0,123761,128139
524215,6/24/2014,OH,250/500,2000,951.27,0,124428,142587
524230,11/24/2015,NY,100/300,500,920.3,5000000,123671,122105
524836,11/20/2015,SC,250/500,500,1082.49,0,123535,115259
525224,2/10/2016,NC,250/500,1000,1306.78,0,123912,104976
525862,10/18/2014,OH,250/500,2000,1188.51,0,124487,165386
526039,9/11/2015,NY,100/300,500,1338.54,-1000000,123777,133431
526296,3/8/2017,IL,100/300,500,1045.12,0,124146,133249
527945,4/14/2016,WV,250/500,500,1307.11,0,123557,162733
528259,11/13/2016,IN,500/1000,2000,1389.13,7000000,124340,123218
528385,5/17/2016,IL,500/1000,500,1320.39,0,124087,105053
529112,8/1/2014,WV,100/300,500,1240.47,0,123525,161018
529398,6/16/2017,NC,100/300,1000,1515.18,6000000,123704,152632
531160,12/1/2017,IL,250/500,500,1006.99,6000000,124452,126865
531640,4/21/2015,VA,250/500,500,964.79,8000000,123601,155299
532330,9/22/2016,SC,250/500,500,1459.97,5000000,123738,140795
533940,11/18/2016,IL,500/1000,2000,1356.92,5000000,124505,131835
533941,6/18/2015,NC,250/500,2000,1618.65,2000000,123850,104220
534982,3/8/2017,IL,500/1000,2000,1526.11,5000000,124024,107216
535879,5/3/2016,IN,100/300,1000,1685.69,0,124442,105886
536052,3/15/2016,OH,250/500,2000,1218.56,0,124196,161466
537546,2/26/2018,VA,100/300,2000,1073.83,0,123530,156867
538466,1/18/2016,WV,100/300,1000,1191.8,6000000,123887,107755
538955,9/29/2015,IN,100/300,1000,1164.97,0,124008,152814
540152,1/27/2015,IL,100/300,500,1256.2,0,124048,125416
542245,11/25/2015,OH,500/1000,1000,1003.15,0,124078,162859
543610,5/26/2016,NY,100/300,500,1253.12,4000000,123487,137330
544225,3/8/2017,OH,100/300,500,1052.85,0,124468,140242
545506,3/20/2015,IN,100/300,500,1389.13,0,124351,155670
547744,8/7/2015,WV,100/300,2000,768.91,0,123691,166674
547802,5/9/2015,WV,250/500,1000,1518.46,0,123726,139486
550127,4/12/2016,IN,250/500,1000,1248.05,0,124496,113516
550294,11/26/2015,IL,500/1000,1000,1526.61,0,124046,127964
550930,11/6/2015,IL,500/1000,500,1500.04,6000000,124051,158064
552618,1/22/2017,SC,100/300,1000,969.88,6000000,123890,123274
552788,3/9/2015,WV,500/1000,1000,1313.64,0,123943,110576
553436,3/6/2015,IL,250/500,500,1236.5,0,124287,138380
553565,2/18/2016,SC,500/1000,2000,929.7,6000000,123837,126074
555374,4/13/2015,WV,100/300,1000,876.88,6000000,123997,139192
556080,4/6/2016,OH,250/500,1000,766.19,0,124506,142237
556270,5/6/2016,IN,500/1000,1000,1331.94,0,124485,143028
556415,8/22/2015,OH,100/300,2000,1108.97,0,124061,138779
556538,7/15/2014,IL,250/500,1000,1851.78,0,124391,109344
557218,4/16/2016,IL,500/1000,500,982.7,6000000,124455,121538
558938,2/13/2015,WV,500/1000,1000,1199.44,5000000,123494,117590
563837,12/30/2016,VA,100/300,1000,1609.67,0,123848,106810
563878,7/16/2016,SC,250/500,500,956.69,0,123828,114713
564654,1/18/2017,OH,100/300,1000,1004.14,0,124463,108581
565157,6/10/2016,SC,100/300,1000,1046.71,0,123634,150147
565564,8/3/2017,SC,100/300,1000,1538.26,6000000,123697,109869
566720,10/25/2017,SC,100/300,500,1195.01,0,123853,157014
569245,12/31/2015,IL,100/300,2000,1239.06,0,124329,114069
569714,7/18/2015,OH,500/1000,1000,1051.67,0,124388,130379
571462,11/2/2015,IN,500/1000,500,1285.42,0,124385,131597
573572,6/16/2015,IL,100/300,500,1429.96,0,124465,110905
574637,7/30/2016,NC,250/500,1000,1595.28,0,123958,145499
574707,8/24/2015,IN,250/500,2000,1155.97,0,124323,129833
575000,6/23/2017,VA,100/300,1000,1053.04,7000000,123637,128167
576723,7/12/2016,VA,250/500,500,1611.83,0,123811,119291
577810,4/15/2018,NC,250/500,2000,1589.54,0,123757,149713
577858,9/16/2014,OH,100/300,2000,1148.58,0,124141,145247
577992,11/13/2016,IN,250/500,500,915.41,5000000,124406,114643
582011,7/20/2017,VA,100/300,1000,1245.89,0,123528,158568
582480,7/8/2015,IL,500/1000,500,1187.01,7000000,124011,161781
582973,11/6/2015,NY,100/300,2000,765.64,0,123800,156314
583169,1/2/2015,VA,100/300,500,1085.03,0,123830,150861
584859,4/4/2016,NC,100/300,1000,1558.29,0,123512,134026
585324,2/25/2015,SC,500/1000,2000,1551.61,0,123981,108665
586104,3/16/2017,WV,250/500,2000,1219.27,0,123763,135405
586367,6/30/2014,NY,100/300,500,1011.92,0,123688,157252
587498,5/3/2017,IL,500/1000,500,1351.72,0,124199,113138
589094,5/27/2017,IN,250/500,1000,1353.53,0,124203,121468
589749,12/10/2016,SC,100/300,1000,1197.71,0,123641,134306
591269,9/1/2016,IN,100/300,500,1672.88,0,124495,114237
593390,9/26/2016,VA,100/300,2000,924.72,0,123701,154144
593466,9/27/2016,OH,500/1000,500,1064.49,5000000,124161,122245
594722,7/31/2016,WV,500/1000,2000,1102.29,0,123857,115938
594739,6/8/2016,WV,100/300,500,1342.8,0,123745,112774
594783,12/30/2016,IL,250/500,500,1299.18,0,124292,157084
594988,2/5/2016,IN,500/1000,500,984.02,0,124112,101966
596298,9/14/2016,VA,500/1000,500,1330.46,0,123898,158099
596785,8/5/2015,WV,500/1000,2000,1104.5,0,123507,106376
596914,5/1/2016,IN,250/500,500,1508.9,0,124337,154788
598124,9/20/2017,NY,500/1000,500,1301.72,0,123692,147277
598308,1/28/2016,IN,250/500,2000,1333.97,6000000,124444,121503
598554,2/14/2014,SC,100/300,500,795.23,0,123539,152030
599031,10/29/2015,IN,100/300,500,1558.29,0,124381,164938
599174,1/14/2015,IL,100/300,2000,1017.18,0,124036,148803
599262,9/25/2015,SC,100/300,1000,1525.86,0,123990,121818
600845,5/1/2017,VA,100/300,2000,1540.19,0,123727,158792
601042,6/24/2017,OH,250/500,500,1246.03,0,124460,141768
602410,10/23/2016,SC,250/500,2000,1463.07,0,123680,101476
602704,9/27/2016,OH,500/1000,1000,1189.04,0,124349,152807
603632,1/24/2014,OH,250/500,2000,1285.09,0,124069,118087
604614,10/25/2015,NY,100/300,2000,1362.64,5000000,123699,154907
605100,2/15/2015,IL,100/300,500,1042.25,0,124247,134278
606037,10/4/2016,OH,500/1000,2000,1441.06,0,124136,118339
607259,3/2/2016,OH,250/500,500,1390.72,0,124294,143119
607351,11/12/2015,IN,250/500,500,1616.26,0,124142,160045
607687,6/24/2017,OH,500/1000,2000,1270.21,0,124436,140543
607974,7/6/2014,IL,500/1000,500,1265.72,0,124212,139661
608039,5/15/2015,IL,100/300,500,1155.38,0,124255,120761
608443,6/16/2016,IL,500/1000,2000,1175.07,0,124418,147914
608513,7/18/2016,SC,100/300,500,848.07,3000000,123505,135545
613226,8/22/2015,WV,100/300,2000,1595.07,0,123835,124429
614763,2/1/2015,WV,500/1000,500,1612.43,0,123568,166191
615047,11/20/2016,WV,250/500,500,1386.93,0,123792,140844
615116,9/11/2015,IN,250/500,500,1194.83,0,124231,116204
616337,8/30/2017,SC,250/500,500,1737.66,0,123520,155558
618659,5/11/2016,OH,100/300,500,965.13,0,123614,130883
618682,4/3/2014,IN,500/1000,2000,1421.59,0,124050,100279
619589,10/12/2016,IL,100/300,1000,1383.13,0,124019,158407
620020,5/7/2016,NC,500/1000,1000,984.45,0,123905,129098
620075,4/21/2017,OH,250/500,500,1257.36,0,124343,106894
620215,12/30/2015,WV,250/500,500,823.17,0,123613,130890
620855,4/29/2014,VA,500/1000,2000,1123.89,0,123829,144113
621756,1/10/2018,IN,100/300,1000,1129.23,0,124230,111059
623032,8/14/2017,SC,500/1000,1000,1061.98,6000000,123825,112942
623648,2/13/2017,NC,250/500,2000,1470.06,0,123537,136476
626074,8/22/2016,NC,250/500,2000,1724.46,6000000,123871,143686
626208,5/10/2016,OH,100/300,1000,840.81,0,124205,101210
626808,10/26/2017,NC,100/300,1000,936.61,0,123491,121755
627486,4/25/2016,IN,500/1000,500,1010.77,0,124044,147039
627540,5/21/2017,NY,500/1000,1000,1489.24,6000000,123558,119697
628337,10/23/2017,NC,100/300,2000,1078.22,0,123957,159366
629663,1/21/2016,WV,500/1000,1000,1053.02,0,123713,169166
629918,5/9/2015,WV,100/300,2000,1278.75,0,123730,138303
630226,7/12/2015,VA,250/500,500,1411.43,0,123682,123750
630683,6/16/2017,OH,250/500,500,1078.65,0,124326,156335
630998,9/4/2017,NC,250/500,1000,1117.17,0,123902,116736
631565,1/5/2018,WV,100/300,2000,1161.91,0,123901,114636
632627,7/10/2014,SC,500/1000,1000,1125.37,0,123587,169397
633090,2/17/2016,IL,100/300,1000,1631.1,0,124080,168494
633375,9/17/2017,IL,250/500,500,1083.64,0,124390,167507
634499,8/26/2014,IL,250/500,1000,999.43,0,124322,142839
636550,7/25/2016,WV,100/300,500,1315.68,0,123486,143336
636843,1/12/2015,OH,100/300,1000,1097.99,0,124137,153976
638155,3/8/2018,IL,250/500,1000,979.73,0,124083,144638
639027,7/30/2017,IL,250/500,1000,817.28,0,124200,104955
640474,1/8/2017,IN,500/1000,2000,1192.04,0,124218,153388
641845,11/11/2015,OH,250/500,500,1865.83,5000000,124193,151708
641934,9/18/2014,OH,500/1000,500,1430.8,0,124075,144344
643226,7/4/2016,OH,250/500,1000,1693.83,7000000,124441,157959
644081,12/28/2015,NC,250/500,2000,1301.13,0,123492,150630
645258,9/14/2016,VA,500/1000,2000,1267.81,5000000,123561,139892
645723,5/5/2015,OH,500/1000,500,1107.07,0,124464,157987
646069,8/6/2016,OH,500/1000,1000,1212.07,0,124357,107349
648397,9/3/2016,SC,100/300,1000,1110.37,10000000,123597,145625
648509,6/3/2017,NC,100/300,2000,897.89,6000000,123658,115973
648852,4/28/2017,IL,100/300,1000,995.55,5000000,124265,129112
649082,9/3/2016,NY,500/1000,1000,1922.84,0,123616,112697
649800,3/5/2016,OH,500/1000,1000,1007.0,0,124467,117485
650026,9/5/2016,NY,500/1000,500,1235.1,0,123690,154214
651861,7/1/2016,SC,100/300,500,1046.58,4000000,123662,102946
651948,3/27/2015,NY,500/1000,1000,1354.5,0,123915,105494
653864,1/9/2018,WV,250/500,2000,1281.07,7000000,123687,130043
654974,10/5/2016,OH,100/300,500,803.36,0,124191,152289
655356,12/11/2016,IL,250/500,500,1339.39,0,124108,121391
655787,12/7/2016,NY,250/500,2000,972.47,0,123784,147067
657045,7/26/2015,NY,250/500,1000,895.83,0,123551,158834
658002,8/9/2015,OH,250/500,2000,1509.04,0,124234,144806
658816,4/22/2016,IN,100/300,1000,1537.33,0,124147,103471
662088,12/23/2014,OH,500/1000,500,1212.75,0,124240,124086
662256,5/31/2015,NY,250/500,1000,1861.43,0,123967,105585
663190,5/2/2018,IL,100/300,500,1564.43,3000000,124497,117961
663938,1/26/2016,IN,100/300,2000,1231.25,0,124055,132080
664732,3/24/2017,IL,500/1000,2000,1396.89,6000000,124373,104773
666333,6/19/2015,WV,100/300,2000,1337.28,8000000,123510,106075
667021,4/27/2016,SC,500/1000,1000,1138.42,6000000,123717,105578
669501,7/29/2016,IN,250/500,500,1270.29,4000000,124392,140851
669800,6/24/2016,OH,250/500,1000,1395.77,0,124210,151911
669809,5/4/2016,OH,100/300,1000,1722.5,0,124491,113110
670142,6/8/2016,IN,100/300,500,1516.34,0,124435,169775
672416,4/14/2018,IN,500/1000,2000,1375.29,0,124350,133270
674485,1/14/2016,OH,500/1000,1000,671.01,7000000,124154,124828
674570,8/12/2015,OH,250/500,1000,1235.14,0,124500,119214
676255,12/28/2016,IN,500/1000,1000,1132.47,4000000,124382,165484
678849,2/22/2016,NC,500/1000,1000,1332.07,0,123645,155698
679370,8/15/2016,NC,500/1000,2000,1318.24,9000000,123569,158274
681486,2/20/2016,IN,500/1000,1000,1347.04,0,124501,122287
682178,5/2/2018,SC,500/1000,2000,1140.31,0,123897,136742
682387,8/3/2015,WV,100/300,2000,1221.22,0,123623,111003
682754,8/23/2015,IL,500/1000,500,1398.94,0,124143,151925
684193,6/10/2017,IL,500/1000,1000,1128.71,0,124270,109057
684653,10/28/2017,OH,250/500,2000,1106.84,0,124338,169943
686522,12/27/2014,IN,100/300,500,1169.62,0,124434,141789
686816,7/12/2016,WV,250/500,2000,1326.44,5000000,123571,123260
687639,9/2/2015,OH,250/500,2000,1181.46,10000000,123921,132353
687698,6/9/2014,WV,100/300,2000,1413.14,5000000,123479,108966
687755,3/28/2014,IL,500/1000,2000,1539.06,0,124168,124800
689034,9/1/2016,OH,500/1000,500,1093.07,4000000,124034,114776
689500,1/28/2017,WV,250/500,2000,1366.9,0,123779,144694
689901,4/28/2016,WV,100/300,2000,1398.46,0,123894,134474
691115,1/28/2017,IN,500/1000,500,1173.21,0,124228,160759
691189,10/5/2017,NY,250/500,2000,1326.62,7000000,123529,129903
694662,2/15/2016,VA,250/500,1000,1234.2,6000000,123562,118962
695117,10/6/2015,IN,100/300,1000,1034.27,0,124371,102008
698470,6/17/2015,IN,100/300,2000,1157.97,0,124177,117695
698589,11/28/2016,IL,500/1000,1000,1188.45,0,124396,162691
699044,12/10/2017,SC,100/300,2000,1266.92,0,123503,105816
700074,6/6/2016,OH,250/500,1000,1622.67,0,124331,106306
701521,5/7/2017,WV,500/1000,2000,1030.95,0,123841,106803
710741,12/9/2015,IL,100/300,500,1106.77,0,124092,100426
713172,8/25/2016,IL,250/500,1000,985.97,5000000,124229,148446
714346,5/10/2015,OH,500/1000,500,1119.29,0,124116,145919
714738,3/21/2015,SC,500/1000,2000,791.47,0,123969,162537
714784,2/4/2018,IN,250/500,1000,1008.79,4000000,124099,149692
714929,10/31/2017,SC,100/300,2000,1018.73,5000000,123789,103947
715202,2/4/2015,OH,250/500,1000,1377.23,0,124264,132101
717044,7/11/2015,OH,500/1000,1000,1653.32,0,124367,124667
717392,7/30/2016,NY,100/300,500,1040.75,0,123606,111010
718428,7/15/2016,VA,250/500,1000,1397.67,0,123612,161991
718829,2/21/2016,OH,250/500,2000,1568.47,4000000,124302,120341
719989,7/25/2014,IL,250/500,2000,566.11,5000000,124178,166135
720356,8/6/2014,OH,100/300,1000,1013.61,6000000,124445,103366
722747,2/9/2016,NY,250/500,500,1482.14,0,123944,131156
724752,5/16/2015,IL,500/1000,500,958.3,0,124446,124597
725330,2/7/2016,IN,100/300,500,1469.75,0,124293,164539
726880,7/23/2014,IN,100/300,1000,1281.72,0,124015,143819
727109,2/20/2015,IN,500/1000,2000,1082.1,0,124416,116932
727443,1/7/2018,OH,100/300,500,922.85,0,124421,118885
727792,5/11/2015,NY,100/300,500,974.59,0,123760,145233
728025,2/15/2014,IN,100/300,500,1935.85,4000000,124300,111829
728491,6/26/2017,OH,500/1000,2000,1615.14,0,124286,156349
728600,8/15/2016,IL,250/500,500,1042.56,0,124450,125178
728839,2/1/2015,OH,500/1000,2000,1524.18,0,124346,101483
729534,9/30/2015,IN,100/300,1000,1216.68,0,124021,165085
729634,5/25/2015,SC,100/300,500,1201.41,0,123532,129476
730819,8/18/2014,IN,250/500,2000,625.08,0,124124,120439
730973,11/1/2017,IN,100/300,2000,1223.39,0,124167,126697
731450,12/20/2017,VA,100/300,1000,1483.25,0,123574,131457
732169,5/11/2014,OH,500/1000,500,1863.04,0,124477,147417
735307,2/6/2017,OH,100/300,500,1532.8,0,123979,126214
735822,2/8/2015,PA,100/300,2000,1371.78,0,123720,135307
735844,8/11/2016,IN,100/300,500,1533.07,0,124091,121412
736771,12/14/2015,WV,100/300,1000,1464.03,0,123869,140921
736882,1/17/2017,NY,100/300,1000,883.31,0,123502,115742
737252,11/18/2017,OH,500/1000,2000,1215.36,0,124361,110254
737483,1/20/2017,IL,250/500,500,1521.55,0,124370,154326
737593,1/11/2017,NY,100/300,500,865.33,7000000,123742,162929
739447,6/22/2015,NY,250/500,500,767.14,0,123694,110674
740019,6/17/2016,SC,250/500,1000,1148.73,0,123579,133690
740384,2/23/2017,NY,500/1000,1000,1454.42,0,123808,161480
740505,9/16/2017,VA,250/500,1000,1242.96,7000000,123712,113362
740518,2/18/2016,SC,500/1000,1000,1377.04,0,123988,113061
743092,11/28/2017,OH,250/500,1000,1325.44,7000000,124035,134908
743163,9/4/2015,SC,500/1000,2000,1217.69,0,123698,101399
743330,4/11/2017,SC,500/1000,1000,1878.44,0,123977,158540
744557,2/25/2016,IN,500/1000,1000,1281.43,0,124414,127110
745200,8/2/2017,NY,500/1000,500,973.8,0,123866,135783
746630,8/2/2017,IN,250/500,500,1054.92,6000000,124443,105963
749325,3/22/2014,IL,500/1000,500,948.1,0,124175,122735
751612,6/22/2016,SC,250/500,1000,1464.73,3000000,123882,137547
751905,5/16/2015,NC,250/500,500,1483.91,8000000,123749,113243
752504,12/30/2017,IN,250/500,1000,1055.09,0,124431,100083
753005,9/11/2015,IL,100/300,2000,1253.44,0,124394,145884
753056,3/5/2015,IN,250/500,500,1363.59,0,124305,127159
753452,5/27/2017,IL,500/1000,2000,1174.14,0,124290,118780
753844,7/22/2016,SC,250/500,1000,1012.78,0,123970,155488
756054,6/6/2016,NC,250/500,1000,1198.15,0,123622,130960
756459,5/15/2015,NY,250/500,500,1326.0,0,123782,115917
756870,8/9/2016,IN,500/1000,500,1135.43,0,124056,161207
756981,2/10/2017,NC,250/500,2000,1117.04,0,123884,161669
757352,12/21/2016,OH,500/1000,1000,1238.92,0,124144,125199
757644,1/29/2015,IN,100/300,2000,988.06,0,124169,164448
758740,10/5/2016,SC,500/1000,1000,1096.79,6000000,123956,100209
760179,1/11/2018,NC,100/300,1000,1427.14,0,123584,101007
760700,6/21/2016,IL,250/500,500,1302.34,0,124274,109911
761189,12/28/2016,NC,100/300,500,1632.93,0,123552,124919
762951,4/12/2017,IN,500/1000,500,1388.62,0,124379,158379
766193,7/31/2016,SC,100/300,2000,1188.28,6000000,123996,169103
769475,4/6/2015,OH,500/1000,2000,1368.57,0,124474,119592
769602,9/13/2014,IL,100/300,1000,1156.19,0,124250,130274
771236,5/28/2015,SC,100/300,500,915.29,0,123794,137239
771509,10/6/2016,IN,500/1000,500,1395.58,0,124347,130204
774303,4/13/2016,OH,100/300,500,1471.24,0,124176,128160
774895,7/4/2016,IL,250/500,1000,840.95,0,124489,155761
776860,11/1/2016,WV,250/500,500,1337.56,0,123591,100930
776950,3/24/2015,IL,500/1000,1000,1060.74,0,124479,111374
777533,12/21/2016,OH,500/1000,1000,1387.51,0,124352,157406
779075,2/27/2017,SC,100/300,1000,1348.32,0,123768,105767
779156,10/10/2017,IL,500/1000,1000,1230.76,0,124119,167703
781181,12/30/2015,NY,100/300,2000,1402.75,0,123639,120712
783494,2/3/2016,OH,100/300,500,1537.07,3000000,124070,110184
786103,8/7/2014,OH,100/300,500,1457.21,0,124269,101602
786432,9/11/2017,IN,100/300,2000,1145.85,0,124257,112116
786957,8/10/2016,NY,100/300,500,1134.91,0,123774,138009
787351,10/8/2014,IL,250/500,2000,1730.49,7000000,124298,157266
788502,7/1/2015,OH,250/500,500,1380.89,0,124043,149314
789208,12/10/2016,PA,250/500,500,1304.35,0,123980,133025
790225,5/1/2015,OH,250/500,500,964.92,0,124198,105676
790442,4/13/2017,NY,250/500,500,538.17,0,123522,109806
791425,12/30/2017,IN,250/500,2000,1585.54,0,124458,161200
792673,7/15/2014,NY,500/1000,2000,1233.96,0,123966,110023
793948,12/20/2014,IL,100/300,2000,1396.43,0,124369,166317
794534,12/14/2015,OH,250/500,2000,1434.27,0,124194,100769
794731,12/12/2016,IN,250/500,1000,973.5,0,124074,153682
794951,4/21/2015,IN,500/1000,500,1285.01,0,124164,146640
795004,3/16/2015,PA,250/500,500,862.92,0,123983,167269
795686,5/7/2015,WV,500/1000,500,1398.51,4000000,123629,164973
795847,4/28/2015,OH,100/300,1000,1441.21,0,123964,167899
796005,4/3/2016,OH,250/500,1000,1274.63,0,124261,102890
796375,10/22/2016,OH,250/500,2000,1202.28,0,124096,163293
797613,10/19/2014,WV,100/300,500,1463.82,0,123581,126382
797634,12/11/2016,OH,500/1000,500,1216.24,0,124182,145821
797636,5/19/2016,IN,100/300,1000,974.84,0,124341,127453
797934,7/4/2016,NY,500/1000,2000,966.26,0,123844,112319
798177,2/3/2017,NY,500/1000,1000,873.64,4000000,123567,137225
798579,12/19/2016,IN,250/500,1000,1114.23,0,124310,157154
799501,12/28/2015,NY,250/500,2000,1315.56,0,123769,161816
801331,8/7/2014,IN,500/1000,1000,1561.41,0,124268,157385
803294,6/18/2017,NY,100/300,1000,1724.09,0,123817,112158
804219,6/24/2015,OH,250/500,1000,1625.65,0,124157,159212
804410,12/12/2015,NY,250/500,1000,1127.89,6000000,123836,150889
804608,12/4/2016,OH,250/500,1000,855.14,0,124301,105221
804751,9/8/2016,OH,250/500,2000,838.02,0,124226,100384
805806,1/16/2018,IN,250/500,1000,1267.4,6000000,124236,148432
806081,1/2/2016,NY,500/1000,1000,1275.81,0,123780,168004
807369,6/19/2016,NC,500/1000,500,1418.5,0,123978,118437
808153,1/18/2017,SC,500/1000,2000,977.4,0,123920,150959
808544,5/2/2015,IL,500/1000,1000,1358.91,0,124133,100524
810189,8/29/2016,VA,250/500,500,1075.41,0,123926,102519
811042,4/7/2018,IN,250/500,1000,978.27,0,124039,112452
812025,6/18/2014,SC,250/500,500,1153.49,0,123743,113173
812989,3/22/2015,NY,250/500,500,1178.95,6000000,123937,111745
815883,2/7/2015,OH,250/500,2000,1305.26,0,124386,164833
818167,8/25/2016,NC,500/1000,2000,653.66,0,123754,156951
818413,2/23/2014,NY,500/1000,1000,1377.94,0,123820,100048
824116,5/5/2015,IL,250/500,2000,1687.53,0,124312,107615
824540,3/13/2015,NY,250/500,2000,1053.24,0,123605,136826
824728,9/23/2014,IL,250/500,500,1161.03,5000000,124135,131758
828890,10/20/2017,NC,100/300,2000,1367.68,0,123675,142048
830414,1/16/2016,SC,500/1000,500,1310.76,0,123772,117947
830729,4/8/2017,SC,100/300,1000,1538.6,0,123914,133256
830878,5/20/2017,IN,250/500,1000,1151.39,4000000,124103,163384
831053,5/8/2016,IN,250/500,1000,1202.75,0,124109,137043
831479,4/6/2014,IL,100/300,2000,987.42,7000000,124115,134488
831668,10/5/2016,OH,250/500,2000,1655.79,0,124216,130386
832300,4/6/2016,IN,100/300,1000,709.14,0,124106,115427
832746,1/8/2017,WV,500/1000,1000,994.74,0,123854,154921
833321,1/3/2017,IN,250/500,500,1405.71,0,124319,147585
836272,9/13/2016,WV,100/300,500,1280.9,0,123975,106705
836349,1/5/2018,IL,500/1000,2000,1453.61,4000000,124494,111241
839884,9/30/2016,VA,100/300,500,1693.63,0,123714,120929
840225,5/10/2016,OH,100/300,1000,1041.36,0,124440,150567
840806,1/16/2018,IN,500/1000,2000,1570.77,0,124027,110156
842618,6/11/2015,NY,100/300,2000,1346.18,0,123756,127250
842643,10/15/2017,SC,500/1000,500,1215.36,3000000,123489,106320
843227,9/7/2017,NY,250/500,2000,1443.32,0,123746,101945
844007,1/23/2016,IN,500/1000,2000,1827.38,0,124433,109197
844062,5/25/2014,OH,250/500,500,862.19,0,124475,122749
844117,8/21/2015,OH,250/500,2000,1144.3,0,124413,118857
844129,9/20/2014,OH,250/500,500,871.46,0,124476,164721
